DATE,DCOILBRENTEU_NBD20001229
2015-01-02,245.26129
2015-01-05,226.21789
2015-01-06,221.96634
2015-01-07,217.27192
2015-01-08,218.91054
2015-01-09,210.98317
2015-01-12,207.70593
2015-01-13,199.86714
2015-01-14,202.92294
2015-01-15,211.07174
2015-01-16,209.83171
2015-01-19,.
2015-01-20,205.89017
2015-01-21,205.93446
2015-01-22,204.11869
2015-01-23,206.77591
2015-01-26,204.03012
2015-01-27,206.15589
2015-01-28,208.45881
2015-01-29,206.42161
2015-01-30,210.45173
2015-02-02,229.14083
2015-02-03,240.96546
2015-02-04,243.88840
2015-02-05,247.91851
2015-02-06,247.47564
2015-02-09,252.43578
2015-02-10,247.07706
2015-02-11,236.84677
2015-02-12,249.02569
2015-02-13,267.18335
2015-02-16,272.67493
2015-02-17,269.17626
2015-02-18,268.91054
2015-02-19,260.31887
2015-02-20,270.10629
2015-02-23,264.74756
2015-02-24,267.18335
2015-02-25,264.70328
2015-02-26,271.87777
2015-02-27,274.09212
2015-03-02,269.04340
2015-03-03,270.94774
2015-03-04,262.09035
2015-03-05,267.18335
2015-03-06,261.95748
2015-03-09,259.83171
2015-03-10,247.78565
2015-03-11,250.04429
2015-03-12,250.93003
2015-03-13,242.69265
2015-03-16,230.29229
2015-03-17,231.04517
2015-03-18,232.90523
2015-03-19,234.54384
2015-03-20,238.61825
2015-03-23,238.35252
2015-03-24,237.42250
2015-03-25,239.94686
2015-03-26,252.52436
2015-03-27,249.95571
2015-03-30,239.10540
2015-03-31,237.77679
2015-04-01,246.81134
2015-04-02,246.81134
2015-04-03,.
2015-04-06,246.81134
2015-04-07,254.87157
2015-04-08,249.86714
2015-04-09,248.18423
2015-04-10,251.63862
2015-04-13,253.05580
2015-04-14,255.49159
2015-04-15,262.71036
2015-04-16,266.29761
2015-04-17,271.52347
2015-04-20,271.03632
2015-04-21,266.25332
2015-04-22,266.25332
2015-04-23,277.50221
2015-04-24,278.83082
2015-04-27,278.38795
2015-04-28,277.28078
2015-04-29,283.30381
2015-04-30,282.99380
2015-05-01,284.01240
2015-05-04,286.18246
2015-05-05,289.81399
2015-05-06,293.26838
2015-05-07,287.55536
2015-05-08,282.63950
2015-05-11,278.21081
2015-05-12,288.26395
2015-05-13,293.75554
2015-05-14,290.43401
2015-05-15,286.49247
2015-05-18,288.52967
2015-05-19,281.13375
2015-05-20,281.31089
2015-05-21,286.53676
2015-05-22,286.53676
2015-05-25,.
2015-05-26,273.02923
2015-05-27,271.70062
2015-05-28,266.25332
2015-05-29,279.71656
2015-06-01,278.43224
2015-06-02,279.62799
2015-06-03,278.03366
2015-06-04,267.22764
2015-06-05,267.31621
2015-06-08,271.61205
2015-06-09,280.02657
2015-06-10,286.44818
2015-06-11,282.37378
2015-06-12,279.84942
2015-06-15,270.10629
2015-06-16,269.04340
2015-06-17,269.04340
2015-06-18,271.78919
2015-06-19,263.10895
2015-06-22,268.11337
2015-06-23,273.11780
2015-06-24,272.94066
2015-06-25,266.78477
2015-06-26,266.34190
2015-06-29,261.42604
2015-06-30,267.09477
2015-07-01,273.02923
2015-07-02,273.38353
2015-07-03,261.55890
2015-07-06,253.27724
2015-07-07,242.33835
2015-07-08,246.67848
2015-07-09,256.11160
2015-07-10,255.62445
2015-07-13,255.22586
2015-07-14,253.32152
2015-07-15,253.94154
2015-07-16,253.80868
2015-07-17,249.68999
2015-07-20,249.86714
2015-07-21,247.74136
2015-07-22,249.60142
2015-07-23,246.94420
2015-07-24,240.43401
2015-07-27,239.45970
2015-07-28,240.47830
2015-07-29,242.38264
2015-07-30,240.43401
2015-07-31,236.00531
2015-08-03,219.17626
2015-08-04,217.36050
2015-08-05,217.18335
2015-08-06,211.69176
2015-08-07,210.54030
2015-08-10,213.90611
2015-08-11,209.61027
2015-08-12,213.86182
2015-08-13,212.62179
2015-08-14,211.64748
2015-08-17,211.55890
2015-08-18,208.14880
2015-08-19,202.61293
2015-08-20,202.08149
2015-08-21,194.15412
2015-08-24,184.18955
2015-08-25,185.38530
2015-08-26,184.94243
2015-08-27,196.89991
2015-08-28,212.44464
2015-08-31,.
2015-09-01,216.12046
2015-09-02,211.11603
2015-09-03,223.25066
2015-09-04,215.19043
2015-09-07,205.58016
2015-09-08,216.47476
2015-09-09,212.75465
2015-09-10,211.55890
2015-09-11,207.57307
2015-09-14,203.14438
2015-09-15,203.32152
2015-09-16,218.55624
2015-09-17,213.77325
2015-09-18,209.38884
2015-09-21,210.98317
2015-09-22,206.77591
2015-09-23,212.57750
2015-09-24,208.41453
2015-09-25,209.38884
2015-09-28,203.89725
2015-09-29,210.71745
2015-09-30,209.43313
2015-10-01,210.27458
2015-10-02,206.15589
2015-10-05,218.99911
2015-10-06,227.36935
2015-10-07,228.78654
2015-10-08,230.86802
2015-10-09,230.64659
2015-10-12,225.64216
2015-10-13,216.74048
2015-10-14,213.68468
2015-10-15,212.00177
2015-10-16,216.82905
2015-10-19,210.40744
2015-10-20,207.83880
2015-10-21,206.90877
2015-10-22,206.33304
2015-10-23,205.04872
2015-10-26,206.24446
2015-10-27,201.68291
2015-10-28,210.80602
2015-10-29,212.75465
2015-10-30,212.57750
2015-11-02,212.17892
2015-11-03,212.57750
2015-11-04,207.97166
2015-11-05,208.99026
2015-11-06,204.11869
2015-11-09,200.97431
2015-11-10,205.66873
2015-11-11,199.20283
2015-11-12,199.20283
2015-11-13,185.91674
2015-11-16,178.38795
2015-11-17,182.81665
2015-11-18,183.56953
2015-11-19,186.97963
2015-11-20,188.17538
2015-11-23,193.53410
2015-11-24,196.54562
2015-11-25,192.91408
2015-11-26,192.86980
2015-11-27,190.74402
2015-11-30,193.66696
2015-12-01,190.30115
2015-12-02,185.65102
2015-12-03,186.00531
2015-12-04,183.52524
2015-12-07,175.77502
2015-12-08,174.66785
2015-12-09,172.89637
2015-12-10,171.16918
2015-12-11,163.81754
2015-12-14,161.69176
2015-12-15,166.78477
2015-12-16,163.68468
2015-12-17,160.71745
2015-12-18,162.79894
2015-12-21,156.51019
2015-12-22,156.15589
2015-12-23,158.50310
2015-12-24,164.83614
2015-12-25,.
2015-12-28,164.21612
2015-12-29,163.19752
2015-12-30,157.88308
2015-12-31,162.13463
2016-01-01,.
2016-01-04,160.67316
2016-01-05,157.48450
2016-01-06,150.08857
2016-01-07,148.67139
2016-01-08,140.25686
2016-01-11,133.48096
2016-01-12,129.05226
2016-01-13,126.57219
2016-01-14,127.72365
2016-01-15,127.54650
2016-01-18,121.16918
2016-01-19,121.16918
2016-01-20,115.19043
2016-01-21,122.18778
2016-01-22,134.89814
2016-01-25,132.06377
2016-01-26,137.02391
2016-01-27,140.96546
2016-01-28,146.19132
2016-01-29,146.76705
2016-02-01,143.71125
2016-02-02,137.20106
2016-02-03,143.40124
2016-02-04,145.08415
2016-02-05,143.26838
2016-02-08,140.12400
2016-02-09,133.52524
2016-02-10,131.26661
2016-02-11,127.63508
2016-02-12,140.83260
2016-02-15,.
2016-02-16,137.68822
2016-02-17,147.07706
2016-02-18,147.03277
2016-02-19,140.21258
